                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.60291,                 1.6647,                 0.9992,                0.69959,                0.72289,                0.76067,                0.70908,                0.31599,                0.79941,                0.82254,              0.0033311,              0.0033311,              0.0033311
                      1,                0.57504,                0.95642,                 0.9618,                0.73095,                0.72482,                0.76908,                0.69553,                0.38755,                0.81483,                0.85139,              0.0065985,              0.0065985,              0.0065985
                      2,                0.68043,                 1.0865,                 1.0075,                0.69502,                 0.6807,                0.73941,                0.65777,                0.42947,                0.92345,                0.87496,              0.0097998,              0.0097998,              0.0097998
                      3,                0.67673,                 1.0421,                 1.0085,                0.74086,                 0.7381,                 0.7891,                0.71133,                0.40013,                0.78735,                0.86561,               0.009703,               0.009703,               0.009703
                      4,                0.63486,                0.94012,                0.99295,                0.77042,                0.76244,                0.81795,                0.74714,                0.36838,                0.71723,                0.85287,               0.009703,               0.009703,               0.009703
                      5,                0.60559,                0.87988,                0.97975,                0.82799,                0.81233,                0.87049,                0.80262,                0.34174,                  0.592,                0.83937,               0.009604,               0.009604,               0.009604
                      6,                0.58313,                0.82412,                0.97015,                0.84127,                0.81783,                0.88456,                0.82399,                0.31836,                0.54621,                0.83262,               0.009505,               0.009505,               0.009505
                      7,                0.57169,                0.79141,                0.96513,                0.86635,                 0.8344,                0.90102,                0.83986,                0.31704,                0.51163,                0.82983,               0.009406,               0.009406,               0.009406
                      8,                0.55737,                 0.7632,                0.95841,                 0.8771,                0.85578,                 0.9198,                0.86276,                0.29676,                0.46757,                0.82244,               0.009307,               0.009307,               0.009307
                      9,                0.54934,                0.73055,                0.95477,                0.87585,                 0.8515,                0.91184,                0.85704,                0.29257,                0.46802,                0.82294,               0.009208,               0.009208,               0.009208
                     10,                0.53815,                0.70766,                0.94849,                0.89877,                0.86636,                0.93027,                0.87543,                0.28402,                 0.4311,                0.81832,               0.009109,               0.009109,               0.009109
                     11,                0.53623,                0.69374,                0.94778,                0.87756,                  0.892,                0.93298,                0.88281,                0.27501,                0.41869,                0.81246,                0.00901,                0.00901,                0.00901
                     12,                0.52686,                0.67351,                0.94431,                0.90662,                0.88462,                0.94152,                0.89295,                0.27074,                0.39288,                0.81121,               0.008911,               0.008911,               0.008911
                     13,                0.52353,                0.66222,                0.94171,                0.90453,                0.89464,                0.94233,                0.89605,                0.26313,                0.38949,                0.80993,               0.008812,               0.008812,               0.008812
                     14,                0.51677,                0.64496,                0.93832,                0.90347,                0.89669,                0.94846,                0.90171,                0.26083,                0.38009,                0.80883,               0.008713,               0.008713,               0.008713
                     15,                0.51075,                0.63088,                0.93682,                0.91566,                0.90351,                0.95076,                0.90642,                0.25336,                0.36357,                 0.8056,               0.008614,               0.008614,               0.008614
                     16,                0.50648,                0.62285,                0.93448,                0.91346,                0.90448,                0.95101,                 0.9077,                0.25242,                0.35783,                0.80618,               0.008515,               0.008515,               0.008515
                     17,                0.50222,                0.61633,                0.93312,                0.92236,                0.90349,                0.95376,                0.91141,                 0.2489,                0.35016,                0.80449,               0.008416,               0.008416,               0.008416
                     18,                0.50242,                0.60336,                0.93327,                0.91535,                0.91587,                0.95645,                0.91405,                0.24903,                0.34254,                0.80549,               0.008317,               0.008317,               0.008317
                     19,                0.49639,                0.59766,                0.93008,                0.92558,                0.91736,                0.95983,                0.91912,                0.24398,                0.33256,                0.80244,               0.008218,               0.008218,               0.008218
                     20,                0.49679,                0.59018,                0.92932,                0.92631,                0.91279,                0.95951,                 0.9189,                0.24113,                0.32954,                0.80118,               0.008119,               0.008119,               0.008119
                     21,                0.49265,                0.58038,                0.92841,                0.93288,                0.91316,                0.96061,                0.92132,                0.23986,                0.32198,                0.80067,                0.00802,                0.00802,                0.00802
                     22,                0.48986,                0.57593,                 0.9277,                0.93008,                0.91778,                0.96115,                0.92244,                0.23921,                 0.3198,                0.80055,               0.007921,               0.007921,               0.007921
                     23,                0.48927,                0.56278,                0.92702,                0.93271,                0.91586,                 0.9617,                0.92401,                0.23739,                0.31743,                    0.8,               0.007822,               0.007822,               0.007822
                     24,                0.48428,                0.56056,                0.92434,                0.92719,                0.92328,                0.96227,                0.92453,                0.23559,                 0.3144,                0.79951,               0.007723,               0.007723,               0.007723
                     25,                0.48238,                0.55162,                0.92375,                0.92721,                 0.9248,                 0.9628,                0.92442,                0.23488,                0.31067,                0.79948,               0.007624,               0.007624,               0.007624
                     26,                0.48217,                0.54502,                0.92422,                0.93746,                0.92047,                0.96362,                  0.926,                0.23427,                0.30717,                0.79917,               0.007525,               0.007525,               0.007525
                     27,                0.47733,                0.54009,                0.91995,                0.93751,                 0.9209,                0.96419,                0.92702,                0.23325,                0.30442,                0.79922,               0.007426,               0.007426,               0.007426
                     28,                0.47461,                0.53659,                0.92022,                0.94338,                0.91616,                0.96469,                0.92835,                0.23169,                0.30261,                0.79849,               0.007327,               0.007327,               0.007327
                     29,                0.47326,                0.53253,                0.91878,                0.94252,                0.91848,                0.96525,                0.92923,                 0.2301,                0.29964,                0.79778,               0.007228,               0.007228,               0.007228
                     30,                0.47161,                0.52626,                0.91845,                0.94005,                0.92182,                0.96639,                0.93018,                 0.2287,                0.29834,                0.79662,               0.007129,               0.007129,               0.007129
                     31,                0.46797,                0.52279,                0.91661,                0.93576,                0.92814,                0.96663,                0.93089,                0.22748,                0.29723,                0.79598,                0.00703,                0.00703,                0.00703
                     32,                0.46647,                0.51249,                0.91314,                0.93607,                 0.9276,                0.96704,                0.93133,                  0.227,                0.29631,                0.79586,               0.006931,               0.006931,               0.006931
                     33,                0.46779,                0.51405,                0.91686,                 0.9338,                0.93053,                0.96743,                0.93172,                0.22668,                0.29542,                  0.796,               0.006832,               0.006832,               0.006832
                     34,                0.46598,                0.51015,                0.91571,                0.93294,                0.93062,                0.96756,                0.93192,                0.22649,                0.29378,                0.79615,               0.006733,               0.006733,               0.006733
                     35,                0.46522,                0.50282,                0.91393,                0.93346,                 0.9303,                 0.9678,                0.93267,                0.22624,                0.29163,                 0.7962,               0.006634,               0.006634,               0.006634
                     36,                0.46377,                0.50125,                0.91374,                0.93954,                0.92627,                0.96753,                0.93294,                 0.2259,                0.29119,                0.79616,               0.006535,               0.006535,               0.006535
                     37,                0.46129,                0.49409,                0.91226,                0.94144,                0.92451,                0.96755,                0.93332,                 0.2256,                 0.2906,                  0.796,               0.006436,               0.006436,               0.006436
                     38,                0.45989,                 0.4935,                0.91245,                0.94384,                0.92395,                0.96783,                0.93391,                0.22531,                 0.2892,                0.79591,               0.006337,               0.006337,               0.006337
                     39,                0.45691,                0.48568,                0.91109,                0.93985,                0.92695,                0.96791,                0.93387,                0.22512,                0.28852,                0.79608,               0.006238,               0.006238,               0.006238
                     40,                 0.4557,                0.48359,                0.91091,                0.93991,                0.92773,                0.96804,                0.93407,                0.22485,                0.28776,                0.79601,               0.006139,               0.006139,               0.006139
                     41,                0.45394,                0.47968,                0.91091,                0.94001,                 0.9307,                0.96825,                 0.9341,                0.22461,                0.28682,                 0.7958,                0.00604,                0.00604,                0.00604
                     42,                0.45332,                0.47719,                0.90971,                 0.9394,                0.93067,                0.96893,                0.93465,                0.22406,                0.28682,                0.79535,               0.005941,               0.005941,               0.005941
                     43,                0.44936,                0.46941,                0.90824,                0.93968,                0.93148,                0.96867,                0.93493,                0.22375,                0.28593,                0.79502,               0.005842,               0.005842,               0.005842
                     44,                0.45119,                0.46943,                0.90866,                0.94169,                0.93073,                0.96921,                0.93529,                0.22342,                 0.2853,                0.79482,               0.005743,               0.005743,               0.005743
                     45,                0.44805,                0.46508,                0.90683,                0.94191,                0.93186,                 0.9694,                0.93571,                0.22292,                0.28428,                0.79465,               0.005644,               0.005644,               0.005644
                     46,                0.44705,                0.46093,                0.90691,                0.94154,                0.93254,                0.96963,                0.93589,                0.22245,                0.28402,                0.79443,               0.005545,               0.005545,               0.005545
                     47,                0.44482,                0.45662,                0.90496,                0.93978,                0.93469,                0.96983,                0.93647,                0.22219,                0.28319,                 0.7944,               0.005446,               0.005446,               0.005446
                     48,                0.44274,                0.45542,                0.90534,                0.94099,                0.93303,                0.96998,                0.93679,                0.22191,                0.28264,                0.79431,               0.005347,               0.005347,               0.005347
                     49,                0.44651,                0.45565,                0.90556,                0.94406,                0.93034,                0.97011,                0.93713,                 0.2216,                0.28187,                0.79428,               0.005248,               0.005248,               0.005248
                     50,                0.44236,                0.45126,                0.90439,                0.94176,                0.93345,                0.97037,                0.93743,                 0.2214,                0.28092,                0.79418,               0.005149,               0.005149,               0.005149
                     51,                0.43957,                 0.4442,                0.90272,                0.94161,                0.93408,                0.97054,                0.93758,                0.22115,                0.28026,                0.79398,                0.00505,                0.00505,                0.00505
                     52,                0.44081,                0.44317,                 0.9039,                0.94377,                 0.9329,                0.97052,                0.93802,                0.22076,                0.27961,                0.79381,               0.004951,               0.004951,               0.004951
                     53,                0.43623,                 0.4409,                0.90199,                 0.9439,                0.93298,                0.97064,                0.93786,                0.22008,                0.27858,                0.79323,               0.004852,               0.004852,               0.004852
                     54,                0.43605,                0.43631,                0.90194,                0.94554,                0.93172,                0.97088,                0.93831,                 0.2197,                 0.2779,                0.79303,               0.004753,               0.004753,               0.004753
                     55,                0.43407,                0.43175,                0.90006,                0.94578,                0.93134,                0.97101,                0.93866,                0.21944,                0.27686,                0.79278,               0.004654,               0.004654,               0.004654
                     56,                0.43293,                0.43148,                0.90166,                 0.9462,                0.93122,                0.97113,                0.93886,                0.21924,                0.27592,                 0.7927,               0.004555,               0.004555,               0.004555
                     57,                0.43178,                0.42226,                0.90052,                0.94394,                 0.9343,                0.97123,                 0.9391,                 0.2188,                0.27557,                0.79255,               0.004456,               0.004456,               0.004456
                     58,                0.43181,                0.42388,                0.89936,                 0.9453,                0.93385,                 0.9714,                0.93908,                 0.2187,                0.27476,                0.79242,               0.004357,               0.004357,               0.004357
                     59,                0.42887,                0.41719,                0.89865,                0.94486,                0.93518,                0.97158,                0.93953,                0.21846,                0.27366,                0.79224,               0.004258,               0.004258,               0.004258
                     60,                0.42904,                0.41352,                0.89791,                0.94439,                0.93535,                0.97172,                0.94013,                0.21806,                0.27333,                0.79212,               0.004159,               0.004159,               0.004159
                     61,                0.42489,                0.41361,                0.89799,                0.94543,                0.93555,                0.97196,                0.94016,                 0.2178,                0.27235,                0.79196,                0.00406,                0.00406,                0.00406
                     62,                0.42362,                 0.4126,                0.89593,                0.94566,                0.93522,                0.97208,                0.94036,                0.21764,                0.27159,                0.79186,               0.003961,               0.003961,               0.003961
                     63,                0.42441,                0.40879,                0.89673,                0.94472,                0.93691,                0.97224,                0.94056,                0.21729,                0.27131,                0.79156,               0.003862,               0.003862,               0.003862
                     64,                  0.423,                 0.4036,                0.89735,                0.94443,                0.93674,                0.97236,                0.94078,                  0.217,                0.27066,                0.79143,               0.003763,               0.003763,               0.003763
                     65,                 0.4206,                0.40102,                0.89685,                0.94509,                0.93655,                0.97241,                0.94105,                0.21685,                0.27031,                0.79139,               0.003664,               0.003664,               0.003664
                     66,                0.41962,                0.39653,                0.89672,                0.94764,                0.93431,                0.97233,                0.94124,                0.21622,                0.27002,                0.79096,               0.003565,               0.003565,               0.003565
                     67,                0.41589,                0.39139,                0.89508,                0.94652,                0.93544,                0.97245,                0.94134,                0.21571,                0.26933,                0.79079,               0.003466,               0.003466,               0.003466
                     68,                0.41721,                0.38802,                0.89527,                0.94723,                0.93526,                0.97245,                0.94153,                0.21557,                0.26959,                0.79075,               0.003367,               0.003367,               0.003367
                     69,                0.41252,                0.38585,                0.89293,                0.94634,                0.93653,                 0.9726,                0.94143,                0.21535,                0.26898,                0.79068,               0.003268,               0.003268,               0.003268
                     70,                0.41178,                0.38098,                0.89339,                0.94711,                0.93673,                0.97271,                0.94175,                0.21507,                 0.2686,                0.79059,               0.003169,               0.003169,               0.003169
                     71,                0.40971,                0.37798,                0.89049,                 0.9471,                0.93738,                0.97282,                0.94223,                0.21504,                0.26833,                 0.7906,                0.00307,                0.00307,                0.00307
                     72,                0.40849,                0.37794,                0.89145,                0.94673,                0.93796,                0.97297,                0.94247,                0.21475,                0.26772,                0.79045,               0.002971,               0.002971,               0.002971
                     73,                0.40584,                0.36923,                 0.8906,                0.94351,                 0.9398,                0.97296,                0.94254,                0.21466,                0.26691,                0.79041,               0.002872,               0.002872,               0.002872
                     74,                0.40617,                0.36683,                0.89147,                0.94358,                0.94065,                 0.9731,                0.94306,                 0.2145,                0.26643,                0.79032,               0.002773,               0.002773,               0.002773
                     75,                0.40352,                0.36378,                0.88806,                0.94371,                0.93943,                0.97326,                0.94355,                0.21428,                0.26563,                0.79031,               0.002674,               0.002674,               0.002674
                     76,                0.40317,                0.36102,                0.88926,                 0.9425,                0.94057,                0.97329,                0.94401,                0.21418,                 0.2656,                0.79027,               0.002575,               0.002575,               0.002575
                     77,                0.40207,                0.35809,                0.88889,                0.94379,                0.93858,                0.97333,                 0.9441,                0.21397,                0.26526,                0.79024,               0.002476,               0.002476,               0.002476
                     78,                0.39736,                0.35291,                0.88589,                 0.9436,                0.93892,                0.97336,                0.94414,                0.21383,                0.26459,                0.79014,               0.002377,               0.002377,               0.002377
                     79,                0.39769,                0.34835,                0.88866,                0.94623,                0.93711,                0.97336,                0.94433,                0.21364,                0.26456,                0.79018,               0.002278,               0.002278,               0.002278
                     80,                0.39605,                0.34534,                0.88764,                0.94671,                 0.9369,                0.97335,                0.94444,                0.21346,                0.26443,                 0.7901,               0.002179,               0.002179,               0.002179
                     81,                 0.3944,                0.34398,                0.88604,                0.94641,                 0.9386,                0.97337,                0.94457,                0.21321,                0.26412,                0.78993,                0.00208,                0.00208,                0.00208
                     82,                0.39147,                0.33661,                0.88558,                0.94567,                0.93833,                0.97345,                0.94462,                 0.2129,                0.26403,                0.78975,               0.001981,               0.001981,               0.001981
                     83,                0.38881,                 0.3349,                0.88356,                0.94549,                0.93762,                0.97353,                0.94469,                0.21265,                0.26429,                0.78959,               0.001882,               0.001882,               0.001882
                     84,                 0.3875,                0.32903,                0.88271,                0.94223,                0.94111,                0.97347,                0.94476,                0.21225,                0.26404,                0.78934,               0.001783,               0.001783,               0.001783
                     85,                 0.3852,                0.32488,                0.88269,                0.94239,                0.94152,                0.97347,                0.94488,                0.21206,                0.26367,                0.78923,               0.001684,               0.001684,               0.001684
                     86,                 0.3812,                0.31887,                0.88126,                0.94151,                0.94261,                0.97346,                0.94493,                0.21177,                 0.2632,                0.78901,               0.001585,               0.001585,               0.001585
                     87,                0.38127,                0.31918,                0.88009,                0.94182,                0.94277,                0.97341,                0.94508,                 0.2114,                0.26314,                0.78883,               0.001486,               0.001486,               0.001486
                     88,                0.37809,                 0.3134,                0.87882,                0.94175,                0.94394,                0.97341,                0.94521,                0.21114,                0.26252,                0.78863,               0.001387,               0.001387,               0.001387
                     89,                0.37778,                0.30967,                0.87947,                0.94217,                0.94325,                0.97329,                0.94537,                 0.2109,                0.26261,                0.78846,               0.001288,               0.001288,               0.001288
                     90,                0.25208,                0.20812,                0.78953,                0.94428,                0.94247,                0.97325,                0.94526,                0.21067,                0.26224,                 0.7882,               0.001189,               0.001189,               0.001189
                     91,                0.24918,                0.20088,                0.78685,                0.94471,                0.94213,                0.97325,                0.94522,                0.21042,                0.26215,                0.78805,                0.00109,                0.00109,                0.00109
                     92,                0.24636,                0.19684,                0.78723,                 0.9445,                0.94208,                0.97313,                0.94524,                0.21017,                0.26211,                0.78789,               0.000991,               0.000991,               0.000991
                     93,                0.24427,                0.19175,                0.78606,                0.94482,                0.94155,                0.97311,                0.94551,                0.20985,                0.26226,                0.78772,               0.000892,               0.000892,               0.000892
                     94,                 0.2415,                0.18596,                0.78452,                0.94633,                0.94131,                0.97309,                0.94557,                 0.2096,                0.26181,                0.78757,               0.000793,               0.000793,               0.000793
                     95,                0.23888,                0.18244,                0.78368,                0.94502,                0.94144,                0.97298,                0.94547,                 0.2094,                0.26183,                0.78739,               0.000694,               0.000694,               0.000694
                     96,                0.23744,                0.17681,                0.78275,                0.94657,                0.94028,                0.97287,                0.94537,                0.20916,                0.26186,                0.78727,               0.000595,               0.000595,               0.000595
                     97,                0.23523,                0.17338,                0.78215,                0.94695,                0.94089,                0.97271,                0.94549,                0.20887,                0.26237,                0.78714,               0.000496,               0.000496,               0.000496
                     98,                0.23327,                0.16798,                0.78234,                0.94696,                0.94213,                0.97249,                0.94539,                0.20865,                0.26266,                0.78702,               0.000397,               0.000397,               0.000397
                     99,                0.23115,                0.16455,                0.78196,                0.94713,                0.94243,                0.97229,                0.94541,                0.20841,                0.26243,                0.78673,               0.000298,               0.000298,               0.000298
